City Name,Restaurant Name,Price,Rating,Review Number,Web Link
Beijing,,,,,
Beijing,,,,,
Beijing,,,,,
Beijing,,,,,
Beijing,,,,,
Beijing,,,,,
Beijing,,,,,
Beijing,,,,,
Beijing,The Lounge (The Ritz-Carlton Beijing),"$$$$, Bar",bubble_50,244 Reviews ,/Restaurant_Review-g294212-d7227312-Reviews-The_Lounge_The_Ritz_Carlton_Beijing-Beijing.html
Beijing,Choy's Seafood Restaurant,"$$$$, Chinese, Asian",bubble_50,356 Reviews ,/Restaurant_Review-g294212-d3239084-Reviews-Choy_s_Seafood_Restaurant-Beijing.html
Beijing,The Garden Court,"$$$$, International",bubble_50,166 Reviews ,/Restaurant_Review-g294212-d3511957-Reviews-The_Garden_Court-Beijing.html
Beijing,Aroma,"$$$$, Asian",bubble_50,106 Reviews ,/Restaurant_Review-g294212-d4861457-Reviews-Aroma-Beijing.html
Beijing,Black Sesame Kitchen,"$$ - $$$, Chinese, Asian",bubble_45,734 Reviews ,/Restaurant_Review-g294212-d1581964-Reviews-Black_Sesame_Kitchen-Beijing.html
Beijing,BeiJing Haidilao Hot Pot (Wangfujing),"$$ - $$$, Chinese, Asian",bubble_45,569 Reviews ,/Restaurant_Review-g294212-d2264025-Reviews-BeiJing_Haidilao_Hot_Pot_Wangfujing-Beijing.html
Beijing,Siji Minfu Restaurant Peking Roast Duck (Dengshikou),"$$ - $$$, Chinese, Asian",bubble_45,951 Reviews ,/Restaurant_Review-g294212-d4754416-Reviews-Siji_Minfu_Restaurant_Peking_Roast_Duck_Dengshikou-Beijing.html
Beijing,Na Jia Restaurant (Yong'anli),"$$ - $$$, Chinese, Asian",bubble_45,307 Reviews ,/Restaurant_Review-g294212-d944947-Reviews-Na_Jia_Restaurant_Yong_anli-Beijing.html
Beijing,BLD (Renaissance Beijing Capital Hotel),"$$ - $$$, Asian, International",bubble_50,161 Reviews ,/Restaurant_Review-g294212-d7221233-Reviews-BLD_Renaissance_Beijing_Capital_Hotel-Beijing.html
Beijing,Lobby Lounge (JW Marriott Hotel Beijing),$$ - $$$,bubble_50,98 Reviews ,/Restaurant_Review-g294212-d10111018-Reviews-Lobby_Lounge_JW_Marriott_Hotel_Beijing-Beijing.html
Beijing,The Garden Chinese Restaurant,"$$ - $$$, Chinese, Asian",bubble_50,119 Reviews ,/Restaurant_Review-g294212-d10769475-Reviews-The_Garden_Chinese_Restaurant-Beijing.html
Beijing,Fratelli Fresh,"$$ - $$$, Italian, Pizza, Mediterranean",bubble_45,277 Reviews ,/Restaurant_Review-g294212-d3208489-Reviews-Fratelli_Fresh-Beijing.html
Beijing,Mr. Shi's Dumplings,"$, Chinese, Asian",bubble_45,603 Reviews ,/Restaurant_Review-g294212-d1964873-Reviews-Mr_Shi_s_Dumplings-Beijing.html
Beijing,Grandma's Home (APM),"$, Chinese, Asian",bubble_40,318 Reviews ,/Restaurant_Review-g294212-d3167043-Reviews-Grandma_s_Home_APM-Beijing.html
Beijing,Quan Xing Ju Restaurant,"$, Chinese, Asian",bubble_45,63 Reviews ,/Restaurant_Review-g294212-d2077523-Reviews-Quan_Xing_Ju_Restaurant-Beijing.html
Beijing,Donghuamen Night Market,"$, Chinese, Fast Food, Asian",bubble_35,240 Reviews ,/Restaurant_Review-g294212-d1204493-Reviews-Donghuamen_Night_Market-Beijing.html
Beijing,"Cepe (The Ritz-Carlton Beijing, Financial Street)","$$$$, Italian, European, Seafood",bubble_45,65 Reviews ,/Restaurant_Review-g294212-d2353607-Reviews-Cepe_The_Ritz_Carlton_Beijing_Financial_Street-Beijing.html
Beijing,China Grill,"$$$$, Steakhouse",bubble_40,126 Reviews ,/Restaurant_Review-g294212-d1541512-Reviews-China_Grill-Beijing.html
Beijing,The Lobby at The Peninsula Beijing,"$$ - $$$, Indian, Southwestern, International",bubble_40,19 Reviews ,/Restaurant_Review-g294212-d2399121-Reviews-The_Lobby_at_The_Peninsula_Beijing-Beijing.html
Beijing,Huang Ting,"$$$$, Chinese",bubble_40,1 Reviews ,/Restaurant_Review-g294212-d11903087-Reviews-Huang_Ting-Beijing.html
Beijing,The Garden Court,"$$$$, International",bubble_50,166 Reviews ,/Restaurant_Review-g294212-d3511957-Reviews-The_Garden_Court-Beijing.html
Beijing,BLD (Renaissance Beijing Capital Hotel),"$$ - $$$, Asian, International",bubble_50,161 Reviews ,/Restaurant_Review-g294212-d7221233-Reviews-BLD_Renaissance_Beijing_Capital_Hotel-Beijing.html
Beijing,Lobby Lounge (JW Marriott Hotel Beijing),$$ - $$$,bubble_50,98 Reviews ,/Restaurant_Review-g294212-d10111018-Reviews-Lobby_Lounge_JW_Marriott_Hotel_Beijing-Beijing.html
Beijing,Aroma,"$$$$, Asian",bubble_50,106 Reviews ,/Restaurant_Review-g294212-d4861457-Reviews-Aroma-Beijing.html
Shanghai,,,,,
Shanghai,,,,,
Shanghai,,,,,
Shanghai,,,,,
Shanghai,,,,,
Shanghai,,,,,
Shanghai,,,,,
Shanghai,,,,,
Shanghai,Salon de Ville at Waldorf Astoria Shanghai on the Bund,"$$$$, British",bubble_50,99 Reviews ,/Restaurant_Review-g308272-d3805307-Reviews-Salon_de_Ville_at_Waldorf_Astoria_Shanghai_on_the_Bund-Shanghai.html
Shanghai,Ultraviolet by Paul Pairet,"$$$$, European, Contemporary",bubble_50,188 Reviews ,/Restaurant_Review-g308272-d3295750-Reviews-Ultraviolet_by_Paul_Pairet-Shanghai.html
Shanghai,"Jin Xuan Chinese Restaurant (The Ritz-Carlton Shanghai, Pudong)","$$$$, Chinese, Asian",bubble_50,348 Reviews ,/Restaurant_Review-g308272-d2661749-Reviews-Jin_Xuan_Chinese_Restaurant_The_Ritz_Carlton_Shanghai_Pudong-Shanghai.html
Shanghai,Scena (The Ritz-Carlton Shanghai Pudong),"$$$$, Italian, European",bubble_45,702 Reviews ,/Restaurant_Review-g308272-d2102063-Reviews-Scena_The_Ritz_Carlton_Shanghai_Pudong-Shanghai.html
Shanghai,Jia Jia Tang Bao(Huanghe Road),"$, Chinese, Asian, Soups",bubble_45,788 Reviews ,/Restaurant_Review-g308272-d1015824-Reviews-Jia_Jia_Tang_Bao_Huanghe_Road-Shanghai.html
Shanghai,Yang's Fried-Dumpling (Ningbo Road),"$, Chinese, Fast Food, Asian",bubble_45,272 Reviews ,/Restaurant_Review-g308272-d2159393-Reviews-Yang_s_Fried_Dumpling_Ningbo_Road-Shanghai.html
Shanghai,Yang's Fried Dumplings (HuangHe Road),"$, Chinese, Fast Food, Asian",bubble_45,612 Reviews ,/Restaurant_Review-g308272-d2035728-Reviews-Yang_s_Fried_Dumplings_HuangHe_Road-Shanghai.html
Shanghai,Yang' s Fry-Dumpling（Wujiang Store),"$, Chinese",bubble_45,575 Reviews ,/Restaurant_Review-g308272-d1533218-Reviews-Yang_s_Fry_Dumpling_Wujiang_Store-Shanghai.html
Shanghai,Efes Restaurant Turkish & Mediterranean Cuisine,"$$ - $$$, Pizza, Barbecue, Mediterranean",bubble_45,909 Reviews ,/Restaurant_Review-g308272-d3786795-Reviews-Efes_Restaurant_Turkish_Mediterranean_Cuisine-Shanghai.html
Shanghai,Vanca`s Ribs & BBQ (Bulgarian Cuisine),"$$ - $$$, Barbecue, European, Eastern European",bubble_45,142 Reviews ,/Restaurant_Review-g308272-d6556136-Reviews-Vanca_s_Ribs_BBQ_Bulgarian_Cuisine-Shanghai.html
Shanghai,The Fellas,"$$ - $$$, Italian, Bar, Pizza",bubble_45,221 Reviews ,/Restaurant_Review-g308272-d10839793-Reviews-The_Fellas-Shanghai.html
Shanghai,Goodfellas,"$$ - $$$, Italian, Pizza, European",bubble_45,"1,302 Reviews ",/Restaurant_Review-g308272-d4452229-Reviews-Goodfellas-Shanghai.html
Shanghai,Yang's Fried-Dumpling (Ningbo Road),"$, Chinese, Fast Food, Asian",bubble_45,272 Reviews ,/Restaurant_Review-g308272-d2159393-Reviews-Yang_s_Fried_Dumpling_Ningbo_Road-Shanghai.html
Shanghai,Yang' s Fry-Dumpling（Wujiang Store),"$, Chinese",bubble_45,575 Reviews ,/Restaurant_Review-g308272-d1533218-Reviews-Yang_s_Fry_Dumpling_Wujiang_Store-Shanghai.html
Shanghai,Jia Jia Tang Bao(Huanghe Road),"$, Chinese, Asian, Soups",bubble_45,788 Reviews ,/Restaurant_Review-g308272-d1015824-Reviews-Jia_Jia_Tang_Bao_Huanghe_Road-Shanghai.html
Shanghai,Yang's Fried Dumplings (HuangHe Road),"$, Chinese, Fast Food, Asian",bubble_45,612 Reviews ,/Restaurant_Review-g308272-d2035728-Reviews-Yang_s_Fried_Dumplings_HuangHe_Road-Shanghai.html
Shanghai,"Jin Xuan Chinese Restaurant (The Ritz-Carlton Shanghai, Pudong)","$$$$, Chinese, Asian",bubble_50,348 Reviews ,/Restaurant_Review-g308272-d2661749-Reviews-Jin_Xuan_Chinese_Restaurant_The_Ritz_Carlton_Shanghai_Pudong-Shanghai.html
Shanghai,Scena (The Ritz-Carlton Shanghai Pudong),"$$$$, Italian, European",bubble_45,702 Reviews ,/Restaurant_Review-g308272-d2102063-Reviews-Scena_The_Ritz_Carlton_Shanghai_Pudong-Shanghai.html
Shanghai,Hakkasan,"$$$$, Contemporary, Chinese, Asian",bubble_45,876 Reviews ,/Restaurant_Review-g308272-d6510103-Reviews-Hakkasan-Shanghai.html
Shanghai,The Chop Chop Club | UNICO,"$$$$, International",bubble_45,65 Reviews ,/Restaurant_Review-g308272-d12245450-Reviews-The_Chop_Chop_Club_UNICO-Shanghai.html
Shanghai,Windows on the Park,$$ - $$$,bubble_45,103 Reviews ,/Restaurant_Review-g308272-d4771373-Reviews-Windows_on_the_Park-Shanghai.html
Shanghai,Wow Cafe & Bar,"$$ - $$$, Cafe, Fusion, Latin",bubble_50,62 Reviews ,/Restaurant_Review-g308272-d8442222-Reviews-Wow_Cafe_Bar-Shanghai.html
Shanghai,Grand Brasserie at Waldorf Astoria Shanghai on the Bund,"$$$$, European, International, Contemporary",bubble_45,124 Reviews ,/Restaurant_Review-g308272-d3803000-Reviews-Grand_Brasserie_at_Waldorf_Astoria_Shanghai_on_the_Bund-Shanghai.html
Shanghai,Yi Cafe at Pudong Shangri-La,"$$$$, International, Asian",bubble_45,308 Reviews ,/Restaurant_Review-g308272-d806220-Reviews-Yi_Cafe_at_Pudong_Shangri_La-Shanghai.html
Guangzhou,,,,,
Guangzhou,,,,,
Guangzhou,,,,,
Guangzhou,,,,,
Guangzhou,,,,,
Guangzhou,,,,,
Guangzhou,,,,,
Guangzhou,,,,,
Guangzhou,Westin Guangzhou HongMian Chinese Restaurant,"$$$$, Chinese",bubble_50,98 Reviews ,/Restaurant_Review-g298555-d3512817-Reviews-Westin_Guangzhou_HongMian_Chinese_Restaurant-Guangzhou_Guangdong.html
Guangzhou,Prego,"$$$$, Italian, European",bubble_45,137 Reviews ,/Restaurant_Review-g298555-d1073149-Reviews-Prego-Guangzhou_Guangdong.html
Guangzhou,Wilber's,"$$$$, European, International",bubble_45,125 Reviews ,/Restaurant_Review-g298555-d1817351-Reviews-Wilber_s-Guangzhou_Guangdong.html
Guangzhou,Le Sainte Maxime,"$$$$, French, European",bubble_45,114 Reviews ,/Restaurant_Review-g298555-d7137235-Reviews-Le_Sainte_Maxime-Guangzhou_Guangdong.html
Guangzhou,The Kitchen Table (Guangzhou W Hotel),"$$ - $$$, European, Asian, International",bubble_50,342 Reviews ,/Restaurant_Review-g298555-d7333002-Reviews-The_Kitchen_Table_Guangzhou_W_Hotel-Guangzhou_Guangdong.html
Guangzhou,Bingsheng Pinwei Restaurant (Tianhe),"$$ - $$$, Chinese, Asian",bubble_40,120 Reviews ,/Restaurant_Review-g298555-d1116909-Reviews-Bingsheng_Pinwei_Restaurant_Tianhe-Guangzhou_Guangdong.html
Guangzhou,Guangzhou Restaurant,"$$ - $$$, Chinese, Asian",bubble_40,248 Reviews ,/Restaurant_Review-g298555-d2177844-Reviews-Guangzhou_Restaurant-Guangzhou_Guangdong.html
Guangzhou,Bingsheng Pinwei Restaurant (Haiyin),"$$ - $$$, Chinese, Seafood",bubble_40,34 Reviews ,/Restaurant_Review-g298555-d1418921-Reviews-Bingsheng_Pinwei_Restaurant_Haiyin-Guangzhou_Guangdong.html
Guangzhou,Social&Co,"$$ - $$$, Bar, New Zealand",bubble_45,254 Reviews ,/Restaurant_Review-g298555-d6378094-Reviews-Social_Co-Guangzhou_Guangdong.html
Guangzhou,Tiger Prawn (Huifudong Road),"$$ - $$$, Seafood, Asian, Vietnamese",bubble_45,466 Reviews ,/Restaurant_Review-g298555-d1625162-Reviews-Tiger_Prawn_Huifudong_Road-Guangzhou_Guangdong.html
Guangzhou,Sultan Restaurant Guangzhou,"$$ - $$$, Mediterranean, Barbecue, Turkish",bubble_45,528 Reviews ,/Restaurant_Review-g298555-d1006324-Reviews-Sultan_Restaurant_Guangzhou-Guangzhou_Guangdong.html
Guangzhou,La Vita e'bella,"$$ - $$$, Italian, Pizza, European",bubble_45,147 Reviews ,/Restaurant_Review-g298555-d11748628-Reviews-La_Vita_e_bella-Guangzhou_Guangdong.html
Guangzhou,Enzo&Max - Authentic French Crepes,"$, French, European",bubble_50,33 Reviews ,/Restaurant_Review-g298555-d12170378-Reviews-Enzo_Max_Authentic_French_Crepes-Guangzhou_Guangdong.html
Guangzhou,Chicken Express,"$, Fast Food",bubble_45,147 Reviews ,/Restaurant_Review-g298555-d4309516-Reviews-Chicken_Express-Guangzhou_Guangdong.html
Guangzhou,Chay Hana Turkish Restaurant,"$, Mediterranean, Barbecue, Turkish",bubble_50,23 Reviews ,/Restaurant_Review-g298555-d10772028-Reviews-Chay_Hana_Turkish_Restaurant-Guangzhou_Guangdong.html
Guangzhou,Yin Ji ChangFen Dian (Hui Fu East Road),"$, Chinese",bubble_40,49 Reviews ,/Restaurant_Review-g298555-d3503948-Reviews-Yin_Ji_ChangFen_Dian_Hui_Fu_East_Road-Guangzhou_Guangdong.html
Guangzhou,Westin Guangzhou Seasonal Tastes Restaurant,International,bubble_50,68 Reviews ,/Restaurant_Review-g298555-d3512387-Reviews-Westin_Guangzhou_Seasonal_Tastes_Restaurant-Guangzhou_Guangdong.html
Guangzhou,Starbucks (ShaMian),"$$ - $$$, Cafe",bubble_45,206 Reviews ,/Restaurant_Review-g298555-d3503326-Reviews-Starbucks_ShaMian-Guangzhou_Guangdong.html
Guangzhou,City Bistro Guangzhou Marriott Hotel Tianhe,$$$$,bubble_45,52 Reviews ,/Restaurant_Review-g298555-d8610250-Reviews-City_Bistro_Guangzhou_Marriott_Hotel_Tianhe-Guangzhou_Guangdong.html
Guangzhou,Dian Dou De (Ju FuLou),"$$ - $$$, Chinese, Asian",bubble_45,125 Reviews ,/Restaurant_Review-g298555-d6214488-Reviews-Dian_Dou_De_Ju_FuLou-Guangzhou_Guangdong.html
Hangzhou,,,,,
Hangzhou,,,,,
Hangzhou,,,,,
Hangzhou,,,,,
Hangzhou,,,,,
Hangzhou,,,,,
Hangzhou,,,,,
Hangzhou,,,,,
Hangzhou,"Lanting Chinese Restaurant (The Azure Qiantang, a Luxury Collection Hotel, Hangzhou)","$$$$, Chinese",bubble_50,70 Reviews ,/Restaurant_Review-g298559-d12415895-Reviews-Lanting_Chinese_Restaurant_The_Azure_Qiantang_a_Luxury_Collection_Hotel_Hangzhou.html
Hangzhou,Jin Sha (Four Seasons Hotel Hangzhou at West Lake),"$$$$, Chinese, Asian",bubble_45,159 Reviews ,/Restaurant_Review-g298559-d2091009-Reviews-Jin_Sha_Four_Seasons_Hotel_Hangzhou_at_West_Lake-Hangzhou_Zhejiang.html
Hangzhou,28 Hubin Road,"$$$$, Chinese, Asian",bubble_45,173 Reviews ,/Restaurant_Review-g298559-d2391121-Reviews-28_Hubin_Road-Hangzhou_Zhejiang.html
Hangzhou,Gui Yu ShanFang GaoJi Restaurant,"$$$$, Chinese",bubble_50,23 Reviews ,/Restaurant_Review-g298559-d3402150-Reviews-Gui_Yu_ShanFang_GaoJi_Restaurant-Hangzhou_Zhejiang.html
Hangzhou,Panorama Signature Restaurant & Bar,"$$ - $$$, Steakhouse, Barbecue",bubble_50,77 Reviews ,/Restaurant_Review-g298559-d12680377-Reviews-Panorama_Signature_Restaurant_Bar-Hangzhou_Zhejiang.html
Hangzhou,The Grandma's Restaurant (Wai Po Jia),"$$ - $$$, Chinese, Asian",bubble_40,209 Reviews ,/Restaurant_Review-g298559-d1573998-Reviews-The_Grandma_s_Restaurant_Wai_Po_Jia-Hangzhou_Zhejiang.html
Hangzhou,Grandma's Restaurant(Hubin),"$$ - $$$, Chinese, Asian",bubble_40,315 Reviews ,/Restaurant_Review-g298559-d3394298-Reviews-Grandma_s_Restaurant_Hubin-Hangzhou_Zhejiang.html
Hangzhou,Lou WaiLou (GuShan Road),"$$ - $$$, Chinese, Asian",bubble_35,259 Reviews ,/Restaurant_Review-g298559-d1597639-Reviews-Lou_WaiLou_GuShan_Road-Hangzhou_Zhejiang.html
Hangzhou,Asia Bistro,"$$ - $$$, Chinese, Seafood, Sushi",bubble_50,76 Reviews ,/Restaurant_Review-g298559-d3401063-Reviews-Asia_Bistro-Hangzhou_Zhejiang.html
Hangzhou,LvCha (LongJing Road),"$$ - $$$, Chinese, Asian",bubble_40,200 Reviews ,/Restaurant_Review-g298559-d1588190-Reviews-LvCha_LongJing_Road-Hangzhou_Zhejiang.html
Hangzhou,Sawasdee Thai Restaurant,"$$ - $$$, Asian, Thai",bubble_45,144 Reviews ,/Restaurant_Review-g298559-d2516693-Reviews-Sawasdee_Thai_Restaurant-Hangzhou_Zhejiang.html
Hangzhou,Haidilao Hot Pot (Yong Jin Plaza),"$$ - $$$, Chinese, Asian",bubble_45,61 Reviews ,/Restaurant_Review-g298559-d3401614-Reviews-Haidilao_Hot_Pot_Yong_Jin_Plaza-Hangzhou_Zhejiang.html
Hangzhou,XinFeng XiaoChi (QingChun),$,bubble_45,29 Reviews ,/Restaurant_Review-g298559-d3402985-Reviews-XinFeng_XiaoChi_QingChun-Hangzhou_Zhejiang.html
Hangzhou,LvCha (XiHu Yin Tai),"$, Chinese",bubble_45,24 Reviews ,/Restaurant_Review-g298559-d4675105-Reviews-LvCha_XiHu_Yin_Tai-Hangzhou_Zhejiang.html
Hangzhou,BaiLu Restaurant (LongYou Road),"$, Chinese",bubble_40,31 Reviews ,/Restaurant_Review-g298559-d3402943-Reviews-BaiLu_Restaurant_LongYou_Road-Hangzhou_Zhejiang.html
Hangzhou,NongTang Li (LongJing),"$, Chinese",bubble_45,20 Reviews ,/Restaurant_Review-g298559-d4675127-Reviews-NongTang_Li_LongJing-Hangzhou_Zhejiang.html
Hangzhou,Hang Zhou Cafe Courtyard Hangzhou Qianjiang,"$$ - $$$, Chinese, Pizza, Seafood",bubble_50,29 Reviews ,/Restaurant_Review-g298559-d10256535-Reviews-Hang_Zhou_Cafe_Courtyard_Hangzhou_Qianjiang-Hangzhou_Zhejiang.html
Hangzhou,CITY BISTRO,"$$ - $$$, International",bubble_50,28 Reviews ,/Restaurant_Review-g298559-d10430603-Reviews-CITY_BISTRO-Hangzhou_Zhejiang.html
Hangzhou,Starbucks (XiHu TianDi),"$$ - $$$, Cafe",bubble_45,44 Reviews ,/Restaurant_Review-g298559-d3401920-Reviews-Starbucks_XiHu_TianDi-Hangzhou_Zhejiang.html
Hangzhou,WL Bistro (Four Seasons Hotel Hangzhou at West Lake),"$$$$, European, Asian",bubble_45,31 Reviews ,/Restaurant_Review-g298559-d3402330-Reviews-WL_Bistro_Four_Seasons_Hotel_Hangzhou_at_West_Lake-Hangzhou_Zhejiang.html
Tokyo,,,,,
Tokyo,,,,,
Tokyo,,,,,
Tokyo,,,,,
Tokyo,,,,,
Tokyo,,,,,
Tokyo,,,,,
Tokyo,,,,,
Tokyo,Ise Sueyoshi,"$$$$, Japanese, Asian",bubble_50,295 Reviews ,/Restaurant_Review-g1066451-d8261420-Reviews-Ise_Sueyoshi-Minato_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Han no Daidokoro,"$$$$, Barbecue, Japanese, Steakhouse",bubble_50,210 Reviews ,/Restaurant_Review-g1066456-d9743740-Reviews-Han_no_Daidokoro-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Steak House Pound Akihabara,"$$$$, Steakhouse",bubble_50,164 Reviews ,/Restaurant_Review-g1066443-d10783846-Reviews-Steak_House_Pound_Akihabara-Chiyoda_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Tapas Molecular Bar,"$$$$, Fusion",bubble_50,472 Reviews ,/Restaurant_Review-g1066444-d2212678-Reviews-Tapas_Molecular_Bar-Chuo_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,"Nabezo, Shinjuku East Entrance","$$ - $$$, Japanese, Asian",bubble_50,450 Reviews ,/Restaurant_Review-g1066457-d8325092-Reviews-Nabezo_Shinjuku_East_Entrance-Shinjuku_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Kaikaya,"$$ - $$$, Japanese, Seafood, Sushi",bubble_45,602 Reviews ,/Restaurant_Review-g1066456-d1177947-Reviews-Kaikaya-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Andy's Shin Hinomoto,"$$ - $$$, Japanese, Seafood, Asian",bubble_45,272 Reviews ,/Restaurant_Review-g1066443-d2423578-Reviews-Andy_s_Shin_Hinomoto-Chiyoda_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Asakusa Okonomiyaki Sometaro,"$$ - $$$, Japanese, Asian",bubble_45,655 Reviews ,/Restaurant_Review-g1066461-d1178514-Reviews-Asakusa_Okonomiyaki_Sometaro-Taito_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Han no Daidokoro Kadochika,"$$ - $$$, Barbecue, Asian, Korean",bubble_50,686 Reviews ,/Restaurant_Review-g1066456-d9743663-Reviews-Han_no_Daidokoro_Kadochika-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,star star,"$$ - $$$, Bar, Pub",bubble_50,123 Reviews ,/Restaurant_Review-g1066456-d11746028-Reviews-Star_star-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Glutenfree Cafe Littlebird,"$$ - $$$, Cafe, Japanese, Asian",bubble_50,248 Reviews ,/Restaurant_Review-g1066456-d8449399-Reviews-Glutenfree_Cafe_Littlebird-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,300BAR Next,"$$ - $$$, Bar, Pub",bubble_50,138 Reviews ,/Restaurant_Review-g1066443-d10064648-Reviews-300BAR_Next-Chiyoda_Tokyo_Tokyo_Prefecture_Kanto.html
