City Name,Restaurant Name,Price,Rating,Review Number,Web Link
Tokyo,Ippudo Roppongi,"$, Japanese, Asian, Soups",bubble_45,401 Reviews ,/Restaurant_Review-g1066451-d1659036-Reviews-Ippudo_Roppongi-Minato_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,"Ichiran, Shibuya","$, Japanese, Asian, Soups",bubble_45,"1,651 Reviews ",/Restaurant_Review-g1066456-d1688898-Reviews-Ichiran_Shibuya-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Uobei Shibuya Dogenzaka,"$, Japanese, Seafood, Fast Food",bubble_45,745 Reviews ,/Restaurant_Review-g1066456-d3871559-Reviews-Uobei_Shibuya_Dogenzaka-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,GINZA 300BAR 8CHOME,"$, Pub, Bar",bubble_45,82 Reviews ,/Restaurant_Review-g1066444-d3808458-Reviews-GINZA_300BAR_8CHOME-Chuo_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Shou Tsukiji,"$$ - $$$, Sushi, Japanese, Seafood",bubble_50,68 Reviews ,/Restaurant_Review-g1066444-d12098456-Reviews-Shou_Tsukiji-Chuo_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Suke6 Diner,"$$ - $$$, American, Cafe",bubble_45,111 Reviews ,/Restaurant_Review-g1066461-d7891820-Reviews-Suke6_Diner-Taito_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Girandole,"$$$$, French, European",bubble_40,196 Reviews ,/Restaurant_Review-g1066457-d1198517-Reviews-Girandole-Shinjuku_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Grand Kitchen,"$$$$, European, International",bubble_45,145 Reviews ,/Restaurant_Review-g1066443-d3573039-Reviews-Grand_Kitchen-Chiyoda_Tokyo_Tokyo_Prefecture_Kanto.html
Kyoto,,,,,
Kyoto,,,,,
Kyoto,,,,,
Kyoto,,,,,
Kyoto,,,,,
Kyoto,,,,,
Kyoto,,,,,
Kyoto,,,,,
Kyoto,"Restaurant Matsukiya, Kyoto Shijo","$$$$, Japanese, Steakhouse",bubble_45,261 Reviews ,/Restaurant_Review-g298564-d7074497-Reviews-Restaurant_Matsukiya_Kyoto_Shijo-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Premium Pound Sanjo Kiyamachi,"$$$$, Steakhouse, Barbecue",bubble_45,336 Reviews ,/Restaurant_Review-g298564-d11779206-Reviews-Premium_Pound_Sanjo_Kiyamachi-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Jiki Miyazawa,"$$$$, Japanese, Asian",bubble_50,131 Reviews ,/Restaurant_Review-g298564-d3381658-Reviews-Jiki_Miyazawa-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Hafuu Honten,"$$$$, Japanese, Steakhouse",bubble_45,704 Reviews ,/Restaurant_Review-g298564-d1664829-Reviews-Hafuu_Honten-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Okonomiyaki Katsu,"$, Japanese, Asian",bubble_50,301 Reviews ,/Restaurant_Review-g298564-d7437189-Reviews-Okonomiyaki_Katsu-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Teppan Tavern Tenamonya,"$$ - $$$, Steakhouse, Pub, Japanese",bubble_50,301 Reviews ,/Restaurant_Review-g298564-d3884813-Reviews-Teppan_Tavern_Tenamonya-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Nikumon,"$$ - $$$, Japanese, Asian, Barbecue",bubble_45,159 Reviews ,/Restaurant_Review-g298564-d9675221-Reviews-Nikumon-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Shishin Samurai Restaurant,"$$ - $$$, Bar, Pub, Japanese",bubble_45,505 Reviews ,/Restaurant_Review-g298564-d2170569-Reviews-Shishin_Samurai_Restaurant-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Arash's Kitchen,"$$ - $$$, Turkish, Persian, Indian",bubble_50,908 Reviews ,/Restaurant_Review-g298564-d7459894-Reviews-Arash_s_Kitchen-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Sushi Naritaya,"$$ - $$$, Japanese, Seafood, Sushi",bubble_50,157 Reviews ,/Restaurant_Review-g298564-d11868064-Reviews-Sushi_Naritaya-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Teppanyaki & Sake Bar OAGARI,"$$ - $$$, Steakhouse",bubble_50,115 Reviews ,/Restaurant_Review-g298564-d12951657-Reviews-Teppanyaki_Sake_Bar_OAGARI-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,"Hamburg & Steak Pound, Umekoji","$$ - $$$, Fast Food, Barbecue, American",bubble_45,621 Reviews ,/Restaurant_Review-g298564-d7894249-Reviews-Hamburg_Steak_Pound_Umekoji-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Teppanyaki Manryu,"$, Japanese, Asian",bubble_50,93 Reviews ,/Restaurant_Review-g298564-d4222758-Reviews-Teppanyaki_Manryu-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Ramen Sen No Kaze,"$, Japanese, Asian, Soups",bubble_45,703 Reviews ,/Restaurant_Review-g298564-d3788802-Reviews-Ramen_Sen_No_Kaze-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,"Musoshin, Gion","$, Japanese, Asian, Soups",bubble_45,288 Reviews ,/Restaurant_Review-g298564-d7122319-Reviews-Musoshin_Gion-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Kyoto Takabashi Honke Daiichi Asahi,"$, Japanese",bubble_45,443 Reviews ,/Restaurant_Review-g298564-d3178693-Reviews-Kyoto_Takabashi_Honke_Daiichi_Asahi-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Wholefood Cafe Apprivoiser,"$$ - $$$, Japanese, Cafe",bubble_50,120 Reviews ,/Restaurant_Review-g298564-d7389942-Reviews-Wholefood_Cafe_Apprivoiser-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,"Key's Cafe, Kyoto Yasakanoto","$$ - $$$, Cafe",bubble_50,89 Reviews ,/Restaurant_Review-g298564-d8080795-Reviews-Key_s_Cafe_Kyoto_Yasakanoto-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,"Shinshindo, Sanjo Kawaramachi","$$ - $$$, Cafe, International",bubble_45,205 Reviews ,/Restaurant_Review-g298564-d2652635-Reviews-Shinshindo_Sanjo_Kawaramachi-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Smart Coffee,"$$ - $$$, Cafe, International",bubble_40,127 Reviews ,/Restaurant_Review-g298564-d7098974-Reviews-Smart_Coffee-Kyoto_Kyoto_Prefecture_Kinki.html
Osaka,,,,,
Osaka,,,,,
Osaka,,,,,
Osaka,,,,,
Osaka,,,,,
Osaka,,,,,
Osaka,,,,,
Osaka,,,,,
Osaka,"Matsusakagyu Yakiniku M, Hozenji Yokocho","$$$$, Japanese, Steakhouse, Barbecue",bubble_45,"1,031 Reviews ",/Restaurant_Review-g298566-d3270759-Reviews-Matsusakagyu_Yakiniku_M_Hozenji_Yokocho-Osaka_Osaka_Prefecture_Kinki.html
Osaka,La Baie,"$$$$, French, European, Central European",bubble_45,95 Reviews ,/Restaurant_Review-g298566-d1663482-Reviews-La_Baie-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Fujiya 1935,"$$$$, European, International",bubble_45,126 Reviews ,/Restaurant_Review-g298566-d1867756-Reviews-Fujiya_1935-Osaka_Osaka_Prefecture_Kinki.html
Osaka,St. Regis Bar,"$$$$, Bar, Cafe",bubble_45,176 Reviews ,/Restaurant_Review-g298566-d3447428-Reviews-St_Regis_Bar-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Okonomiyaki Chitose,"$, Japanese, Asian",bubble_50,449 Reviews ,/Restaurant_Review-g298566-d7439604-Reviews-Okonomiyaki_Chitose-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Kiji Umeda Sky Bldg.,"$$ - $$$, Japanese, Asian",bubble_45,568 Reviews ,/Restaurant_Review-g298566-d1700891-Reviews-Kiji_Umeda_Sky_Bldg-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Ajinoya,"$$ - $$$, Japanese, Asian",bubble_45,244 Reviews ,/Restaurant_Review-g298566-d1678755-Reviews-Ajinoya-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Fukutaro,"$, Japanese, Asian",bubble_45,199 Reviews ,/Restaurant_Review-g298566-d3610195-Reviews-Fukutaro-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Kuma Kafe,"$$ - $$$, Bar, Pizza, Cafe",bubble_50,567 Reviews ,/Restaurant_Review-g298566-d6483293-Reviews-Kuma_Kafe-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Maidreamin Osaka Nipponbashi OTA Road,"$$ - $$$, Japanese, Cafe",bubble_50,146 Reviews ,/Restaurant_Review-g298566-d8098626-Reviews-Maidreamin_Osaka_Nipponbashi_OTA_Road-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Alto Tritone,"$$ - $$$, Italian, European",bubble_50,134 Reviews ,/Restaurant_Review-g298566-d7729321-Reviews-Alto_Tritone-Osaka_Osaka_Prefecture_Kinki.html
Osaka,GYOZAOH! Dotonbori Store,"$$ - $$$, Japanese, Pub, Asian",bubble_50,146 Reviews ,/Restaurant_Review-g298566-d12995410-Reviews-GYOZAOH_Dotonbori_Store-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Yakumido,"$, Japanese, Asian",bubble_50,66 Reviews ,/Restaurant_Review-g298566-d9974963-Reviews-Yakumido-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Pizza Bar Fullhouse,"$, Bar, Pizza",bubble_45,149 Reviews ,/Restaurant_Review-g298566-d8145278-Reviews-Pizza_Bar_Fullhouse-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Hakata Ippudo Namba,"$, Japanese, Asian, Soups",bubble_45,173 Reviews ,/Restaurant_Review-g298566-d3751812-Reviews-Hakata_Ippudo_Namba-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Hanadako,"$, Japanese",bubble_45,156 Reviews ,/Restaurant_Review-g298566-d6849027-Reviews-Hanadako-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Remone,$$ - $$$,bubble_40,147 Reviews ,/Restaurant_Review-g298566-d2311922-Reviews-Remone-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Amadeus,"$$ - $$$, Italian, International",bubble_40,68 Reviews ,/Restaurant_Review-g298566-d4501163-Reviews-Amadeus-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Eggs 'n Things Shinsaibashi,$$ - $$$,bubble_40,172 Reviews ,/Restaurant_Review-g298566-d4555354-Reviews-Eggs_n_Things_Shinsaibashi-Osaka_Osaka_Prefecture_Kinki.html
Osaka,"Egg'n Things, The Park Front Hotel","$$ - $$$, Cafe, Hawaiian",bubble_40,87 Reviews ,/Restaurant_Review-g298566-d8870959-Reviews-Egg_n_Things_The_Park_Front_Hotel-Osaka_Osaka_Prefecture_Kinki.html
Bangkok,,,,,
Bangkok,,,,,
Bangkok,,,,,
Bangkok,,,,,
Bangkok,,,,,
Bangkok,,,,,
Bangkok,,,,,
Bangkok,,,,,
Bangkok,Colonnade,"$$$$, Asian, International",bubble_45,306 Reviews ,/Restaurant_Review-g293916-d3245859-Reviews-Colonnade-Bangkok.html
Bangkok,Tsu Japanese Restaurant - at the JW Marriott Hotel Bangkok,"$$$$, Japanese, Seafood, Sushi",bubble_50,"1,008 Reviews ",/Restaurant_Review-g293916-d953542-Reviews-Tsu_Japanese_Restaurant_at_the_JW_Marriott_Hotel_Bangkok-Bangkok.html
Bangkok,Nami Teppanyaki Steakhouse - at the JW Marriott Hotel Bangkok,"$$$$, Japanese, Steakhouse, Seafood",bubble_50,"1,339 Reviews ",/Restaurant_Review-g293916-d1906434-Reviews-Nami_Teppanyaki_Steakhouse_at_the_JW_Marriott_Hotel_Bangkok-Bangkok.html
Bangkok,The Reflexions at The Athenee Hotel,"$$$$, French, European, Contemporary",bubble_45,664 Reviews ,/Restaurant_Review-g293916-d1674188-Reviews-The_Reflexions_at_The_Athenee_Hotel-Bangkok.html
Bangkok,Tealicious Bangkok,"$$ - $$$, Thai, International",bubble_45,"2,293 Reviews ",/Restaurant_Review-g293916-d6475518-Reviews-Tealicious_Bangkok-Bangkok.html
Bangkok,PEEPS Thai Eatery,"$$ - $$$, Thai, International, Asian",bubble_45,496 Reviews ,/Restaurant_Review-g293916-d8415918-Reviews-PEEPS_Thai_Eatery-Bangkok.html
Bangkok,Kurissara Thai Cuisine,"$, Asian, Thai",bubble_50,219 Reviews ,/Restaurant_Review-g293916-d12369367-Reviews-Kurissara_Thai_Cuisine-Bangkok.html
Bangkok,The Sixth,"$, Cafe, International, Asian",bubble_50,190 Reviews ,/Restaurant_Review-g293916-d10637904-Reviews-The_Sixth-Bangkok.html
Bangkok,Goji Kitchen + Bar,"$$ - $$$, Japanese, Seafood, European",bubble_50,847 Reviews ,/Restaurant_Review-g293916-d11855830-Reviews-Goji_Kitchen_Bar-Bangkok.html
Bangkok,Latest Recipe - Le Meridien Bangkok,"$$ - $$$, Japanese, Thai, Italian",bubble_45,338 Reviews ,/Restaurant_Review-g293916-d3533251-Reviews-Latest_Recipe_Le_Meridien_Bangkok-Bangkok.html
Bangkok,Riverside Terrace,"$$ - $$$, Seafood, Asian, Thai",bubble_45,447 Reviews ,/Restaurant_Review-g293916-d2708599-Reviews-Riverside_Terrace-Bangkok.html
Bangkok,Pagoda Chinese Restaurant,"$$ - $$$, Chinese, Asian",bubble_50,295 Reviews ,/Restaurant_Review-g293916-d11982661-Reviews-Pagoda_Chinese_Restaurant-Bangkok.html
Bangkok,Kurissara Thai Cuisine,"$, Asian, Thai",bubble_50,219 Reviews ,/Restaurant_Review-g293916-d12369367-Reviews-Kurissara_Thai_Cuisine-Bangkok.html
Bangkok,The Sixth,"$, Cafe, International, Asian",bubble_50,190 Reviews ,/Restaurant_Review-g293916-d10637904-Reviews-The_Sixth-Bangkok.html
Bangkok,Home Cafe Tha Tien,"$, Asian, Thai, Cafe",bubble_45,273 Reviews ,/Restaurant_Review-g293916-d9880447-Reviews-Home_Cafe_Tha_Tien-Bangkok.html
Bangkok,Ama,"$, Asian, Thai",bubble_45,483 Reviews ,/Restaurant_Review-g293916-d3743575-Reviews-Ama-Bangkok.html
Bangkok,Tsu Japanese Restaurant - at the JW Marriott Hotel Bangkok,"$$$$, Japanese, Seafood, Sushi",bubble_50,"1,008 Reviews ",/Restaurant_Review-g293916-d953542-Reviews-Tsu_Japanese_Restaurant_at_the_JW_Marriott_Hotel_Bangkok-Bangkok.html
Bangkok,Nami Teppanyaki Steakhouse - at the JW Marriott Hotel Bangkok,"$$$$, Japanese, Steakhouse, Seafood",bubble_50,"1,339 Reviews ",/Restaurant_Review-g293916-d1906434-Reviews-Nami_Teppanyaki_Steakhouse_at_the_JW_Marriott_Hotel_Bangkok-Bangkok.html
Bangkok,Pagoda Chinese Restaurant,"$$ - $$$, Chinese, Asian",bubble_50,295 Reviews ,/Restaurant_Review-g293916-d11982661-Reviews-Pagoda_Chinese_Restaurant-Bangkok.html
Bangkok,Marriott Cafe - at the JW Marriott Hotel Bangkok,"$$ - $$$, European, Thai, Seafood",bubble_45,519 Reviews ,/Restaurant_Review-g293916-d797417-Reviews-Marriott_Cafe_at_the_JW_Marriott_Hotel_Bangkok-Bangkok.html
Bangkok,Colonnade,"$$$$, Asian, International",bubble_45,306 Reviews ,/Restaurant_Review-g293916-d3245859-Reviews-Colonnade-Bangkok.html
Bangkok,Momo Cafe at Courtyard by Marriott Bangkok,"$$ - $$$, International, American, Cafe",bubble_45,"1,183 Reviews ",/Restaurant_Review-g293916-d3713778-Reviews-Momo_Cafe_at_Courtyard_by_Marriott_Bangkok-Bangkok.html
Bangkok,Latest Recipe - Le Meridien Bangkok,"$$ - $$$, Japanese, Thai, Italian",bubble_45,338 Reviews ,/Restaurant_Review-g293916-d3533251-Reviews-Latest_Recipe_Le_Meridien_Bangkok-Bangkok.html
Bangkok,Snooze Coffee House,"$$ - $$$, Cafe, European",bubble_45,314 Reviews ,/Restaurant_Review-g293916-d9700160-Reviews-Snooze_Coffee_House-Bangkok.html
Chiang Mai,,,,,
Chiang Mai,,,,,
Chiang Mai,,,,,
Chiang Mai,,,,,
Chiang Mai,,,,,
Chiang Mai,,,,,
Chiang Mai,,,,,
Chiang Mai,,,,,
Chiang Mai,David's Kitchen,"$$$$, French, European, Asian",bubble_50,"3,526 Reviews ",/Restaurant_Review-g293917-d5960089-Reviews-David_s_Kitchen-Chiang_Mai.html
Chiang Mai,The Service 1921 Restaurant & Bar,"$$$$, Chinese, Thai, Fusion",bubble_45,769 Reviews ,/Restaurant_Review-g293917-d8006332-Reviews-The_Service_1921_Restaurant_Bar-Chiang_Mai.html
Chiang Mai,Favola at Le Meridien,"$$$$, Italian, European",bubble_45,497 Reviews ,/Restaurant_Review-g293917-d1223588-Reviews-Favola_at_Le_Meridien-Chiang_Mai.html
Chiang Mai,Le Grand Lanna,"$$$$, Asian, Thai",bubble_45,258 Reviews ,/Restaurant_Review-g293917-d877488-Reviews-Le_Grand_Lanna-Chiang_Mai.html
Chiang Mai,Tikky Cafe,"$, Thai",bubble_45,688 Reviews ,/Restaurant_Review-g293917-d4887867-Reviews-Tikky_Cafe-Chiang_Mai.html
Chiang Mai,Cooking Love,"$, Asian, Thai, Healthy",bubble_45,"2,722 Reviews ",/Restaurant_Review-g293917-d4743352-Reviews-Cooking_Love-Chiang_Mai.html
Chiang Mai,Paak Dang Riverside Dining,"$$ - $$$, Bar, Barbecue, Seafood",bubble_45,"1,187 Reviews ",/Restaurant_Review-g293917-d2540161-Reviews-Paak_Dang_Riverside_Dining-Chiang_Mai.html
Chiang Mai,Dash! Restaurant and Bar,"$$ - $$$, Asian, Thai, International",bubble_45,"3,460 Reviews ",/Restaurant_Review-g293917-d2437001-Reviews-Dash_Restaurant_and_Bar-Chiang_Mai.html
Chiang Mai,Sababa Israeli Restaurant,"$$ - $$$, Mediterranean, Healthy, Middle Eastern",bubble_50,"1,214 Reviews ",/Restaurant_Review-g293917-d6459327-Reviews-Sababa_Israeli_Restaurant-Chiang_Mai.html
Chiang Mai,The Hideout,"$$ - $$$, Cafe",bubble_50,"1,241 Reviews ",/Restaurant_Review-g293917-d5121428-Reviews-The_Hideout-Chiang_Mai.html
Chiang Mai,Flight 52,"$$ - $$$, Bar, Pizza, European",bubble_50,220 Reviews ,/Restaurant_Review-g293917-d10432038-Reviews-Flight_52-Chiang_Mai.html
Chiang Mai,Xanadu Pub & Restaurant,"$$ - $$$, Thai",bubble_45,162 Reviews ,/Restaurant_Review-g293917-d3713893-Reviews-Xanadu_Pub_Restaurant-Chiang_Mai.html
Chiang Mai,Rosy-Cheeks,"$, Thai, Fusion, Healthy",bubble_50,115 Reviews ,/Restaurant_Review-g293917-d11872721-Reviews-Rosy_Cheeks-Chiang_Mai.html
Chiang Mai,Tikky Cafe,"$, Thai",bubble_45,688 Reviews ,/Restaurant_Review-g293917-d4887867-Reviews-Tikky_Cafe-Chiang_Mai.html
Chiang Mai,Reform Kafe,"$, Thai",bubble_50,99 Reviews ,/Restaurant_Review-g293917-d10239150-Reviews-Reform_Kafe-Chiang_Mai.html
Chiang Mai,LEON DE Nimman,"$, Italian, French, Thai",bubble_50,113 Reviews ,/Restaurant_Review-g293917-d13170190-Reviews-LEON_DE_Nimman-Chiang_Mai.html
Chiang Mai,The Hideout,"$$ - $$$, Cafe",bubble_50,"1,241 Reviews ",/Restaurant_Review-g293917-d5121428-Reviews-The_Hideout-Chiang_Mai.html
Chiang Mai,Taa-Peng-Cat,"$, Cafe, Healthy",bubble_45,385 Reviews ,/Restaurant_Review-g293917-d3795108-Reviews-Taa_Peng_Cat-Chiang_Mai.html
Chiang Mai,Tanita Coffee House,"$$ - $$$, Healthy, Cafe, Asian",bubble_45,356 Reviews ,/Restaurant_Review-g293917-d6613140-Reviews-Tanita_Coffee_House-Chiang_Mai.html
Chiang Mai,Cafe Arte,"$, American",bubble_50,129 Reviews ,/Restaurant_Review-g293917-d7262599-Reviews-Cafe_Arte-Chiang_Mai.html
Seoul,,,,,
Seoul,,,,,
Seoul,,,,,
Seoul,,,,,
Seoul,,,,,
Seoul,,,,,
Seoul,,,,,
Seoul,,,,,
Seoul,JW's Grill,"$$$$, Steakhouse, Grill",bubble_45,126 Reviews ,/Restaurant_Review-g294197-d4079291-Reviews-JW_s_Grill-Seoul.html
Seoul,Tavolo 24,"$$$$, Japanese, American, Asian",bubble_45,255 Reviews ,/Restaurant_Review-g294197-d6463317-Reviews-Tavolo_24-Seoul.html
Seoul,Ryunique,"$$$$, Fusion",bubble_45,104 Reviews ,/Restaurant_Review-g294197-d7086482-Reviews-Ryunique-Seoul.html
Seoul,Jungsik,"$$$$, Asian, Korean",bubble_45,366 Reviews ,/Restaurant_Review-g294197-d3200324-Reviews-Jungsik-Seoul.html
Seoul,On The Grill Myeongdong,"$$ - $$$, Barbecue, Asian, Korean",bubble_45,144 Reviews ,/Restaurant_Review-g294197-d11906759-Reviews-On_The_Grill_Myeongdong-Seoul.html
Seoul,Mugyodong Bugeokukjib,"$, Asian, Korean, Soups",bubble_45,555 Reviews ,/Restaurant_Review-g294197-d1371740-Reviews-Mugyodong_Bugeokukjib-Seoul.html
Seoul,Tosokchon Samgyetang,"$$ - $$$, Asian, Korean, Soups",bubble_40,"2,174 Reviews ",/Restaurant_Review-g294197-d1174982-Reviews-Tosokchon_Samgyetang-Seoul.html
Seoul,Myeongdong Kyoja Main,"$$ - $$$, Asian, Korean, Soups",bubble_40,"2,738 Reviews ",/Restaurant_Review-g294197-d1196214-Reviews-Myeongdong_Kyoja_Main-Seoul.html
Seoul,Gusto Taco,"$$ - $$$, Mexican, Southwestern, Latin",bubble_45,979 Reviews ,/Restaurant_Review-g294197-d1978666-Reviews-Gusto_Taco-Seoul.html
Seoul,The Griffin Bar,"$$ - $$$, Bar",bubble_50,138 Reviews ,/Restaurant_Review-g294197-d9565154-Reviews-The_Griffin_Bar-Seoul.html
Seoul,Hemlagat,"$$ - $$$, European, Swedish, Scandinavian",bubble_45,117 Reviews ,/Restaurant_Review-g294197-d6904237-Reviews-Hemlagat-Seoul.html
Seoul,Braai Republic,"$$ - $$$, African, Barbecue",bubble_45,323 Reviews ,/Restaurant_Review-g294197-d2330577-Reviews-Braai_Republic-Seoul.html
Seoul,Casablanca Sandwicherie,"$, Moroccan, Middle Eastern",bubble_45,152 Reviews ,/Restaurant_Review-g294197-d5972615-Reviews-Casablanca_Sandwicherie-Seoul.html
Seoul,Jonny Dumpling,"$, Chinese, International, Asian",bubble_45,222 Reviews ,/Restaurant_Review-g294197-d9171053-Reviews-Jonny_Dumpling-Seoul.html
Seoul,18th Street Saloon,"$, Brew Pub, Bar, Pub",bubble_50,50 Reviews ,/Restaurant_Review-g294197-d10486107-Reviews-18th_Street_Saloon-Seoul.html
Seoul,Isaac Toast Myeongdong,"$, Fast Food",bubble_40,551 Reviews ,/Restaurant_Review-g294197-d3457929-Reviews-Isaac_Toast_Myeongdong-Seoul.html
Seoul,Tavolo 24,"$$$$, Japanese, American, Asian",bubble_45,255 Reviews ,/Restaurant_Review-g294197-d6463317-Reviews-Tavolo_24-Seoul.html
