City Name,Restaurant Name,Price Level,Rating,Review Number,Web Link
Beijing,The Lounge (The Ritz-Carlton Beijing),$$$$,5.0,233 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d7227312-Reviews-The_Lounge_The_Ritz_Carlton_Beijing-Beijing.html
Beijing,Choy's Seafood Restaurant,$$$$,5.0,354 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d3239084-Reviews-Choy_s_Seafood_Restaurant-Beijing.html
Beijing,The Garden Court,$$$$,5.0,163 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d3511957-Reviews-The_Garden_Court-Beijing.html
Beijing,Aroma,$$$$,5.0,106 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d4861457-Reviews-Aroma-Beijing.html
Beijing,Black Sesame Kitchen,$$ - $$$,4.5,730 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d1581964-Reviews-Black_Sesame_Kitchen-Beijing.html
Beijing,BeiJing Haidilao Hot Pot (Wangfujing),$$ - $$$,4.5,566 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d2264025-Reviews-BeiJing_Haidilao_Hot_Pot_Wangfujing-Beijing.html
Beijing,Siji Minfu Restaurant Peking Roast Duck (Dengshikou),$$ - $$$,4.5,945 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d4754416-Reviews-Siji_Minfu_Restaurant_Peking_Roast_Duck_Dengshikou-Beijing.html
Beijing,Na Jia Restaurant (Yong'anli),$$ - $$$,4.5,306 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d944947-Reviews-Na_Jia_Restaurant_Yong_anli-Beijing.html
Beijing,Lobby Lounge (JW Marriott Hotel Beijing),$$ - $$$,5.0,98 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d10111018-Reviews-Lobby_Lounge_JW_Marriott_Hotel_Beijing-Beijing.html
Beijing,BLD (Renaissance Beijing Capital Hotel),$$ - $$$,5.0,157 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d7221233-Reviews-BLD_Renaissance_Beijing_Capital_Hotel-Beijing.html
Beijing,The Garden Chinese Restaurant,$$ - $$$,5.0,117 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d10769475-Reviews-The_Garden_Chinese_Restaurant-Beijing.html
Beijing,Fratelli Fresh,$$ - $$$,4.5,277 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d3208489-Reviews-Fratelli_Fresh-Beijing.html
Beijing,Mr. Shi's Dumplings,$,4.5,599 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d1964873-Reviews-Mr_Shi_s_Dumplings-Beijing.html
Beijing,Grandma's Home (APM),$,4.0,313 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d3167043-Reviews-Grandma_s_Home_APM-Beijing.html
Beijing,Quan Xing Ju Restaurant,$,4.5,63 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d2077523-Reviews-Quan_Xing_Ju_Restaurant-Beijing.html
Beijing,Donghuamen Night Market,$,3.5,238 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d1204493-Reviews-Donghuamen_Night_Market-Beijing.html
Beijing,"Cepe (The Ritz-Carlton Beijing, Financial Street)",$$$$,4.5,65 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d2353607-Reviews-Cepe_The_Ritz_Carlton_Beijing_Financial_Street-Beijing.html
Beijing,China Grill,$$$$,4.0,126 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d1541512-Reviews-China_Grill-Beijing.html
Beijing,The Lobby at The Peninsula Beijing,$$ - $$$,4.0,18 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d2399121-Reviews-The_Lobby_at_The_Peninsula_Beijing-Beijing.html
Beijing,Huang Ting,$$$$,4.0,1 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d11903087-Reviews-Huang_Ting-Beijing.html
Beijing,The Garden Court,$$$$,5.0,163 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d3511957-Reviews-The_Garden_Court-Beijing.html
Beijing,BLD (Renaissance Beijing Capital Hotel),$$ - $$$,5.0,157 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d7221233-Reviews-BLD_Renaissance_Beijing_Capital_Hotel-Beijing.html
Beijing,Lobby Lounge (JW Marriott Hotel Beijing),$$ - $$$,5.0,98 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d10111018-Reviews-Lobby_Lounge_JW_Marriott_Hotel_Beijing-Beijing.html
Beijing,Aroma,$$$$,5.0,106 ,https://www.tripadvisor.com/Restaurant_Review-g294212-d4861457-Reviews-Aroma-Beijing.html
Shanghai,Salon de Ville at Waldorf Astoria Shanghai on the Bund,$$$$,5.0,98 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d3805307-Reviews-Salon_de_Ville_at_Waldorf_Astoria_Shanghai_on_the_Bund-Shanghai.html
Shanghai,Ultraviolet by Paul Pairet,$$$$,5.0,187 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d3295750-Reviews-Ultraviolet_by_Paul_Pairet-Shanghai.html
Shanghai,"Jin Xuan Chinese Restaurant (The Ritz-Carlton Shanghai, Pudong)",$$$$,5.0,339 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d2661749-Reviews-Jin_Xuan_Chinese_Restaurant_The_Ritz_Carlton_Shanghai_Pudong-Shanghai.html
Shanghai,Scena (The Ritz-Carlton Shanghai Pudong),$$$$,4.5,692 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d2102063-Reviews-Scena_The_Ritz_Carlton_Shanghai_Pudong-Shanghai.html
Shanghai,Jia Jia Tang Bao(Huanghe Road),$,4.5,783 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d1015824-Reviews-Jia_Jia_Tang_Bao_Huanghe_Road-Shanghai.html
Shanghai,Yang's Fried-Dumpling (Ningbo Road),$,4.5,267 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d2159393-Reviews-Yang_s_Fried_Dumpling_Ningbo_Road-Shanghai.html
Shanghai,Yang's Fried Dumplings (HuangHe Road),$,4.5,608 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d2035728-Reviews-Yang_s_Fried_Dumplings_HuangHe_Road-Shanghai.html
Shanghai,Yang' s Fry-Dumpling（Wujiang Store),$,4.5,574 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d1533218-Reviews-Yang_s_Fry_Dumpling_Wujiang_Store-Shanghai.html
Shanghai,Efes Restaurant Turkish & Mediterranean Cuisine,$$ - $$$,4.5,892 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d3786795-Reviews-Efes_Restaurant_Turkish_Mediterranean_Cuisine-Shanghai.html
Shanghai,The Fellas,$$ - $$$,4.5,215 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d10839793-Reviews-The_Fellas-Shanghai.html
Shanghai,Vanca`s Ribs & BBQ (Bulgarian Cuisine),$$ - $$$,4.5,141 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d6556136-Reviews-Vanca_s_Ribs_BBQ_Bulgarian_Cuisine-Shanghai.html
Shanghai,Goodfellas,$$ - $$$,4.5,"1,299 ",https://www.tripadvisor.com/Restaurant_Review-g308272-d4452229-Reviews-Goodfellas-Shanghai.html
Shanghai,Yang's Fried-Dumpling (Ningbo Road),$,4.5,267 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d2159393-Reviews-Yang_s_Fried_Dumpling_Ningbo_Road-Shanghai.html
Shanghai,Yang' s Fry-Dumpling（Wujiang Store),$,4.5,574 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d1533218-Reviews-Yang_s_Fry_Dumpling_Wujiang_Store-Shanghai.html
Shanghai,Jia Jia Tang Bao(Huanghe Road),$,4.5,783 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d1015824-Reviews-Jia_Jia_Tang_Bao_Huanghe_Road-Shanghai.html
Shanghai,Yang's Fried Dumplings (HuangHe Road),$,4.5,608 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d2035728-Reviews-Yang_s_Fried_Dumplings_HuangHe_Road-Shanghai.html
Shanghai,"Jin Xuan Chinese Restaurant (The Ritz-Carlton Shanghai, Pudong)",$$$$,5.0,339 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d2661749-Reviews-Jin_Xuan_Chinese_Restaurant_The_Ritz_Carlton_Shanghai_Pudong-Shanghai.html
Shanghai,Scena (The Ritz-Carlton Shanghai Pudong),$$$$,4.5,692 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d2102063-Reviews-Scena_The_Ritz_Carlton_Shanghai_Pudong-Shanghai.html
Shanghai,Hakkasan,$$$$,4.5,871 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d6510103-Reviews-Hakkasan-Shanghai.html
Shanghai,The Chop Chop Club | UNICO,$$$$,4.5,63 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d12245450-Reviews-The_Chop_Chop_Club_UNICO-Shanghai.html
Shanghai,Windows on the Park,$$ - $$$,4.5,101 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d4771373-Reviews-Windows_on_the_Park-Shanghai.html
Shanghai,Wow Cafe & Bar,$$ - $$$,5.0,60 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d8442222-Reviews-Wow_Cafe_Bar-Shanghai.html
Shanghai,Grand Brasserie at Waldorf Astoria Shanghai on the Bund,$$$$,4.5,122 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d3803000-Reviews-Grand_Brasserie_at_Waldorf_Astoria_Shanghai_on_the_Bund-Shanghai.html
Shanghai,Yi Cafe at Pudong Shangri-La,$$$$,4.5,308 ,https://www.tripadvisor.com/Restaurant_Review-g308272-d806220-Reviews-Yi_Cafe_at_Pudong_Shangri_La-Shanghai.html
Guangzhou,Westin Guangzhou HongMian Chinese Restaurant,$$$$,5.0,96 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d3512817-Reviews-Westin_Guangzhou_HongMian_Chinese_Restaurant-Guangzhou_Guangdong.html
Guangzhou,Le Sainte Maxime,$$$$,4.5,111 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d7137235-Reviews-Le_Sainte_Maxime-Guangzhou_Guangdong.html
Guangzhou,Prego,$$$$,4.5,132 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d1073149-Reviews-Prego-Guangzhou_Guangdong.html
Guangzhou,Wilber's,$$$$,4.5,125 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d1817351-Reviews-Wilber_s-Guangzhou_Guangdong.html
Guangzhou,The Kitchen Table (Guangzhou W Hotel),$$ - $$$,5.0,340 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d7333002-Reviews-The_Kitchen_Table_Guangzhou_W_Hotel-Guangzhou_Guangdong.html
Guangzhou,Bingsheng Pinwei Restaurant (Tianhe),$$ - $$$,4.0,118 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d1116909-Reviews-Bingsheng_Pinwei_Restaurant_Tianhe-Guangzhou_Guangdong.html
Guangzhou,Guangzhou Restaurant,$$ - $$$,4.0,248 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d2177844-Reviews-Guangzhou_Restaurant-Guangzhou_Guangdong.html
Guangzhou,Bingsheng Pinwei Restaurant (Haiyin),$$ - $$$,4.0,34 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d1418921-Reviews-Bingsheng_Pinwei_Restaurant_Haiyin-Guangzhou_Guangdong.html
Guangzhou,Tiger Prawn (Huifudong Road),$$ - $$$,4.5,457 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d1625162-Reviews-Tiger_Prawn_Huifudong_Road-Guangzhou_Guangdong.html
Guangzhou,Social&Co,$$ - $$$,4.5,249 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d6378094-Reviews-Social_Co-Guangzhou_Guangdong.html
Guangzhou,Sultan Restaurant Guangzhou,$$ - $$$,4.5,519 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d1006324-Reviews-Sultan_Restaurant_Guangzhou-Guangzhou_Guangdong.html
Guangzhou,Orient Express French restaurant,$$ - $$$,4.5,211 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d2142393-Reviews-Orient_Express_French_restaurant-Guangzhou_Guangdong.html
Guangzhou,Enzo&Max - Authentic French Crepes,$,5.0,32 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d12170378-Reviews-Enzo_Max_Authentic_French_Crepes-Guangzhou_Guangdong.html
Guangzhou,Chicken Express,$,4.5,146 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d4309516-Reviews-Chicken_Express-Guangzhou_Guangdong.html
Guangzhou,Yin Ji ChangFen Dian (Hui Fu East Road),$,4.5,48 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d3503948-Reviews-Yin_Ji_ChangFen_Dian_Hui_Fu_East_Road-Guangzhou_Guangdong.html
Guangzhou,Chay Hana Turkish Restaurant,$,5.0,23 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d10772028-Reviews-Chay_Hana_Turkish_Restaurant-Guangzhou_Guangdong.html
Guangzhou,Westin Guangzhou Seasonal Tastes Restaurant,International,5.0,64 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d3512387-Reviews-Westin_Guangzhou_Seasonal_Tastes_Restaurant-Guangzhou_Guangdong.html
Guangzhou,Starbucks (ShaMian),$$ - $$$,4.5,205 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d3503326-Reviews-Starbucks_ShaMian-Guangzhou_Guangdong.html
Guangzhou,City Bistro Guangzhou Marriott Hotel Tianhe,$$$$,4.5,52 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d8610250-Reviews-City_Bistro_Guangzhou_Marriott_Hotel_Tianhe-Guangzhou_Guangdong.html
Guangzhou,Dian Dou De (Ju FuLou),$$ - $$$,4.5,123 ,https://www.tripadvisor.com/Restaurant_Review-g298555-d6214488-Reviews-Dian_Dou_De_Ju_FuLou-Guangzhou_Guangdong.html
Hangzhou,Jin Sha (Four Seasons Hotel Hangzhou at West Lake),$$$$,4.5,158 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d2091009-Reviews-Jin_Sha_Four_Seasons_Hotel_Hangzhou_at_West_Lake-Hangzhou_Zhejiang.html
Hangzhou,"Lanting Chinese Restaurant (The Azure Qiantang, a Luxury Collection Hotel, Hangzhou)",$$$$,5.0,66 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d12415895-Reviews-Lanting_Chinese_Restaurant_The_Azure_Qiantang_a_Luxury_Collection_Hotel_Hangzhou.html
Hangzhou,28 Hubin Road,$$$$,4.5,173 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d2391121-Reviews-28_Hubin_Road-Hangzhou_Zhejiang.html
Hangzhou,Gui Yu ShanFang GaoJi Restaurant,$$$$,5.0,23 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d3402150-Reviews-Gui_Yu_ShanFang_GaoJi_Restaurant-Hangzhou_Zhejiang.html
Hangzhou,Panorama Signature Restaurant & Bar,$$ - $$$,5.0,77 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d12680377-Reviews-Panorama_Signature_Restaurant_Bar-Hangzhou_Zhejiang.html
Hangzhou,The Grandma's Restaurant (Wai Po Jia),$$ - $$$,4.0,209 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d1573998-Reviews-The_Grandma_s_Restaurant_Wai_Po_Jia-Hangzhou_Zhejiang.html
Hangzhou,Grandma's Restaurant(Hubin),$$ - $$$,4.0,312 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d3394298-Reviews-Grandma_s_Restaurant_Hubin-Hangzhou_Zhejiang.html
Hangzhou,Lou WaiLou (GuShan Road),$$ - $$$,3.5,259 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d1597639-Reviews-Lou_WaiLou_GuShan_Road-Hangzhou_Zhejiang.html
Hangzhou,Asia Bistro,$$ - $$$,5.0,76 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d3401063-Reviews-Asia_Bistro-Hangzhou_Zhejiang.html
Hangzhou,LvCha (LongJing Road),$$ - $$$,4.0,199 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d1588190-Reviews-LvCha_LongJing_Road-Hangzhou_Zhejiang.html
Hangzhou,Sawasdee Thai Restaurant,$$ - $$$,4.5,143 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d2516693-Reviews-Sawasdee_Thai_Restaurant-Hangzhou_Zhejiang.html
Hangzhou,Haidilao Hot Pot (Yong Jin Plaza),$$ - $$$,4.5,61 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d3401614-Reviews-Haidilao_Hot_Pot_Yong_Jin_Plaza-Hangzhou_Zhejiang.html
Hangzhou,XinFeng XiaoChi (QingChun),$,4.5,29 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d3402985-Reviews-XinFeng_XiaoChi_QingChun-Hangzhou_Zhejiang.html
Hangzhou,LvCha (XiHu Yin Tai),$,4.5,24 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d4675105-Reviews-LvCha_XiHu_Yin_Tai-Hangzhou_Zhejiang.html
Hangzhou,BaiLu Restaurant (LongYou Road),$,4.0,31 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d3402943-Reviews-BaiLu_Restaurant_LongYou_Road-Hangzhou_Zhejiang.html
Hangzhou,HangZhou BaiLu Restaurant (ZhongShan North Road),$,4.0,27 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d1655023-Reviews-HangZhou_BaiLu_Restaurant_ZhongShan_North_Road-Hangzhou_Zhejiang.html
Hangzhou,Hang Zhou Cafe Courtyard Hangzhou Qianjiang,$$ - $$$,5.0,29 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d10256535-Reviews-Hang_Zhou_Cafe_Courtyard_Hangzhou_Qianjiang-Hangzhou_Zhejiang.html
Hangzhou,CITY BISTRO,$$ - $$$,5.0,28 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d10430603-Reviews-CITY_BISTRO-Hangzhou_Zhejiang.html
Hangzhou,WL Bistro (Four Seasons Hotel Hangzhou at West Lake),$$$$,4.5,31 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d3402330-Reviews-WL_Bistro_Four_Seasons_Hotel_Hangzhou_at_West_Lake-Hangzhou_Zhejiang.html
Hangzhou,Myth cafe(Uneed),$$ - $$$,4.5,24 ,https://www.tripadvisor.com/Restaurant_Review-g298559-d8375924-Reviews-Myth_cafe_Uneed-Hangzhou_Zhejiang.html
Tokyo,Ise Sueyoshi,$$$$,5.0,287 ,https://www.tripadvisor.com/Restaurant_Review-g1066451-d8261420-Reviews-Ise_Sueyoshi-Minato_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Han no Daidokoro,$$$$,5.0,193 ,https://www.tripadvisor.com/Restaurant_Review-g1066456-d9743740-Reviews-Han_no_Daidokoro-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Steak House Pound Akihabara,$$$$,5.0,148 ,https://www.tripadvisor.com/Restaurant_Review-g1066443-d10783846-Reviews-Steak_House_Pound_Akihabara-Chiyoda_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Tapas Molecular Bar,$$$$,5.0,470 ,https://www.tripadvisor.com/Restaurant_Review-g1066444-d2212678-Reviews-Tapas_Molecular_Bar-Chuo_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,"Nabezo, Shinjuku East Entrance",$$ - $$$,5.0,435 ,https://www.tripadvisor.com/Restaurant_Review-g1066457-d8325092-Reviews-Nabezo_Shinjuku_East_Entrance-Shinjuku_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Kaikaya,$$ - $$$,4.5,599 ,https://www.tripadvisor.com/Restaurant_Review-g1066456-d1177947-Reviews-Kaikaya-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Asakusa Okonomiyaki Sometaro,$$ - $$$,4.5,648 ,https://www.tripadvisor.com/Restaurant_Review-g1066461-d1178514-Reviews-Asakusa_Okonomiyaki_Sometaro-Taito_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Andy's Shin Hinomoto,$$ - $$$,4.5,266 ,https://www.tripadvisor.com/Restaurant_Review-g1066443-d2423578-Reviews-Andy_s_Shin_Hinomoto-Chiyoda_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Han no Daidokoro Kadochika,$$ - $$$,5.0,664 ,https://www.tripadvisor.com/Restaurant_Review-g1066456-d9743663-Reviews-Han_no_Daidokoro_Kadochika-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Bar Star Star,$$ - $$$,5.0,120 ,https://www.tripadvisor.com/Restaurant_Review-g1066456-d11746028-Reviews-Bar_Star_Star-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
