City Name,Restaurant Name,Price Level,Rating,Review Number,Web Link
Tokyo,Glutenfree Cafe Littlebird,$$ - $$$,5.0,241 ,https://www.tripadvisor.com/Restaurant_Review-g1066456-d8449399-Reviews-Glutenfree_Cafe_Littlebird-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Ginza 300BAR 5Chome,$$ - $$$,5.0,120 ,https://www.tripadvisor.com/Restaurant_Review-g1066444-d10087853-Reviews-Ginza_300BAR_5Chome-Chuo_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Ippudo Roppongi,$,4.5,400 ,https://www.tripadvisor.com/Restaurant_Review-g1066451-d1659036-Reviews-Ippudo_Roppongi-Minato_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,"Ichiran, Shibuya",$,4.5,"1,644 ",https://www.tripadvisor.com/Restaurant_Review-g1066456-d1688898-Reviews-Ichiran_Shibuya-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Uobei Shibuya Dogenzaka,$,4.5,738 ,https://www.tripadvisor.com/Restaurant_Review-g1066456-d3871559-Reviews-Uobei_Shibuya_Dogenzaka-Shibuya_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Ichiran Shinjuku Central East Entrance,$,4.5,927 ,https://www.tripadvisor.com/Restaurant_Review-g1066457-d3752270-Reviews-Ichiran_Shinjuku_Central_East_Entrance-Shinjuku_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Shou Tsukiji,$$ - $$$,5.0,68 ,https://www.tripadvisor.com/Restaurant_Review-g1066444-d12098456-Reviews-Shou_Tsukiji-Chuo_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Suke6 Diner,$$ - $$$,4.5,110 ,https://www.tripadvisor.com/Restaurant_Review-g1066461-d7891820-Reviews-Suke6_Diner-Taito_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Girandole,$$$$,4.0,196 ,https://www.tripadvisor.com/Restaurant_Review-g1066457-d1198517-Reviews-Girandole-Shinjuku_Tokyo_Tokyo_Prefecture_Kanto.html
Tokyo,Sarabeth's Restaurants Lumine Shinjuku,$$ - $$$,4.0,240 ,https://www.tripadvisor.com/Restaurant_Review-g1066457-d3607435-Reviews-Sarabeth_s_Restaurants_Lumine_Shinjuku-Shinjuku_Tokyo_Tokyo_Prefecture_Kanto.html
Kyoto,"Restaurant Matsukiya, Kyoto Shijo",$$$$,5.0,252 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d7074497-Reviews-Restaurant_Matsukiya_Kyoto_Shijo-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Premium Pound Sanjo Kiyamachi,$$$$,4.5,333 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d11779206-Reviews-Premium_Pound_Sanjo_Kiyamachi-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Jiki Miyazawa,$$$$,5.0,129 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d3381658-Reviews-Jiki_Miyazawa-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Hafuu Honten,$$$$,4.5,698 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d1664829-Reviews-Hafuu_Honten-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Okonomiyaki Katsu,$,5.0,296 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d7437189-Reviews-Okonomiyaki_Katsu-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Teppan Tavern Tenamonya,$$ - $$$,5.0,292 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d3884813-Reviews-Teppan_Tavern_Tenamonya-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Nikumon,$$ - $$$,4.5,157 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d9675221-Reviews-Nikumon-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Shishin Samurai Restaurant,$$ - $$$,4.5,498 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d2170569-Reviews-Shishin_Samurai_Restaurant-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Arash's Kitchen,$$ - $$$,5.0,894 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d7459894-Reviews-Arash_s_Kitchen-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Teppanyaki & Sake Bar OAGARI,$$ - $$$,5.0,108 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d12951657-Reviews-Teppanyaki_Sake_Bar_OAGARI-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Sushi Naritaya,$$ - $$$,5.0,153 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d11868064-Reviews-Sushi_Naritaya-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,"Hamburg & Steak Pound, Umekoji",$$ - $$$,4.5,618 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d7894249-Reviews-Hamburg_Steak_Pound_Umekoji-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Teppanyaki Manryu,$,5.0,88 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d4222758-Reviews-Teppanyaki_Manryu-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,"Musoshin, Gion",$,4.5,285 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d7122319-Reviews-Musoshin_Gion-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Ramen Sen No Kaze,$,4.5,695 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d3788802-Reviews-Ramen_Sen_No_Kaze-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Kyoto Takabashi Honke Daiichi Asahi,$,4.5,439 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d3178693-Reviews-Kyoto_Takabashi_Honke_Daiichi_Asahi-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Wholefood Cafe Apprivoiser,$$ - $$$,5.0,117 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d7389942-Reviews-Wholefood_Cafe_Apprivoiser-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,"Key's Cafe, Kyoto Yasakanoto",$$ - $$$,5.0,88 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d8080795-Reviews-Key_s_Cafe_Kyoto_Yasakanoto-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,"Shinshindo, Sanjo Kawaramachi",$$ - $$$,4.5,202 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d2652635-Reviews-Shinshindo_Sanjo_Kawaramachi-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto,Smart Coffee,$$ - $$$,4.0,127 ,https://www.tripadvisor.com/Restaurant_Review-g298564-d7098974-Reviews-Smart_Coffee-Kyoto_Kyoto_Prefecture_Kinki.html
Osaka,"Matsusakagyu Yakiniku M, Hozenji Yokocho",$$$$,4.5,"1,019 ",https://www.tripadvisor.com/Restaurant_Review-g298566-d3270759-Reviews-Matsusakagyu_Yakiniku_M_Hozenji_Yokocho-Osaka_Osaka_Prefecture_Kinki.html
Osaka,La Baie,$$$$,4.5,95 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d1663482-Reviews-La_Baie-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Fujiya 1935,$$$$,4.5,125 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d1867756-Reviews-Fujiya_1935-Osaka_Osaka_Prefecture_Kinki.html
Osaka,St. Regis Bar,$$$$,4.5,176 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d3447428-Reviews-St_Regis_Bar-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Okonomiyaki Chitose,$,5.0,448 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d7439604-Reviews-Okonomiyaki_Chitose-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Kiji Umeda Sky Bldg.,$$ - $$$,4.5,567 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d1700891-Reviews-Kiji_Umeda_Sky_Bldg-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Ajinoya,$$ - $$$,4.5,242 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d1678755-Reviews-Ajinoya-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Fukutaro,$,4.5,197 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d3610195-Reviews-Fukutaro-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Kuma Kafe,$$ - $$$,5.0,560 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d6483293-Reviews-Kuma_Kafe-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Alto Tritone,$$ - $$$,5.0,129 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d7729321-Reviews-Alto_Tritone-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Maidreamin Osaka Nipponbashi OTA Road,$$ - $$$,5.0,132 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d8098626-Reviews-Maidreamin_Osaka_Nipponbashi_OTA_Road-Osaka_Osaka_Prefecture_Kinki.html
Osaka,"Maidreamin, Osaka Namba",$$ - $$$,5.0,168 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d11538697-Reviews-Maidreamin_Osaka_Namba-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Pizza Bar Fullhouse,$,4.5,147 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d8145278-Reviews-Pizza_Bar_Fullhouse-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Yakumido,$,5.0,65 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d9974963-Reviews-Yakumido-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Hakata Ippudo Namba,$,4.5,170 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d3751812-Reviews-Hakata_Ippudo_Namba-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Hanadako,$,4.5,153 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d6849027-Reviews-Hanadako-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Remone,$$ - $$$,4.0,146 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d2311922-Reviews-Remone-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Amadeus,$$ - $$$,4.0,67 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d4501163-Reviews-Amadeus-Osaka_Osaka_Prefecture_Kinki.html
Osaka,"Egg'n Things, The Park Front Hotel",$$ - $$$,4.0,85 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d8870959-Reviews-Egg_n_Things_The_Park_Front_Hotel-Osaka_Osaka_Prefecture_Kinki.html
Osaka,Eggs 'n Things Shinsaibashi,$$ - $$$,4.0,168 ,https://www.tripadvisor.com/Restaurant_Review-g298566-d4555354-Reviews-Eggs_n_Things_Shinsaibashi-Osaka_Osaka_Prefecture_Kinki.html
Bangkok,Tsu Japanese Restaurant - at the JW Marriott Hotel Bangkok,$$$$,4.5,974 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d953542-Reviews-Tsu_Japanese_Restaurant_at_the_JW_Marriott_Hotel_Bangkok-Bangkok.html
Bangkok,Nami Teppanyaki Steakhouse - at the JW Marriott Hotel Bangkok,$$$$,5.0,"1,307 ",https://www.tripadvisor.com/Restaurant_Review-g293916-d1906434-Reviews-Nami_Teppanyaki_Steakhouse_at_the_JW_Marriott_Hotel_Bangkok-Bangkok.html
Bangkok,Colonnade,$$$$,4.5,278 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d3245859-Reviews-Colonnade-Bangkok.html
Bangkok,The Reflexions at The Athenee Hotel,$$$$,4.5,660 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d1674188-Reviews-The_Reflexions_at_The_Athenee_Hotel-Bangkok.html
Bangkok,Tealicious Bangkok,$$ - $$$,4.5,"2,290 ",https://www.tripadvisor.com/Restaurant_Review-g293916-d6475518-Reviews-Tealicious_Bangkok-Bangkok.html
Bangkok,PEEPS Thai Eatery,$$ - $$$,4.5,492 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d8415918-Reviews-PEEPS_Thai_Eatery-Bangkok.html
Bangkok,Kurissara Thai Cuisine,$,5.0,204 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d12369367-Reviews-Kurissara_Thai_Cuisine-Bangkok.html
Bangkok,The Sixth,$,5.0,184 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d10637904-Reviews-The_Sixth-Bangkok.html
Bangkok,Goji Kitchen + Bar,$$ - $$$,5.0,798 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d11855830-Reviews-Goji_Kitchen_Bar-Bangkok.html
Bangkok,Riverside Terrace,$$ - $$$,4.5,423 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d2708599-Reviews-Riverside_Terrace-Bangkok.html
Bangkok,Pagoda Chinese Restaurant,$$ - $$$,5.0,281 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d11982661-Reviews-Pagoda_Chinese_Restaurant-Bangkok.html
Bangkok,Flavors,$$ - $$$,4.5,783 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d4004007-Reviews-Flavors-Bangkok.html
Bangkok,Kurissara Thai Cuisine,$,5.0,204 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d12369367-Reviews-Kurissara_Thai_Cuisine-Bangkok.html
Bangkok,The Sixth,$,5.0,184 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d10637904-Reviews-The_Sixth-Bangkok.html
Bangkok,Home Cafe Tha Tien,$,4.5,264 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d9880447-Reviews-Home_Cafe_Tha_Tien-Bangkok.html
Bangkok,Ama,$,4.5,481 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d3743575-Reviews-Ama-Bangkok.html
Bangkok,Tsu Japanese Restaurant - at the JW Marriott Hotel Bangkok,$$$$,4.5,974 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d953542-Reviews-Tsu_Japanese_Restaurant_at_the_JW_Marriott_Hotel_Bangkok-Bangkok.html
Bangkok,Nami Teppanyaki Steakhouse - at the JW Marriott Hotel Bangkok,$$$$,5.0,"1,307 ",https://www.tripadvisor.com/Restaurant_Review-g293916-d1906434-Reviews-Nami_Teppanyaki_Steakhouse_at_the_JW_Marriott_Hotel_Bangkok-Bangkok.html
Bangkok,DID - Dine in the Dark,$$$$,4.5,691 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d7365418-Reviews-DID_Dine_in_the_Dark-Bangkok.html
Bangkok,Marriott Cafe - at the JW Marriott Hotel Bangkok,$$ - $$$,4.5,504 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d797417-Reviews-Marriott_Cafe_at_the_JW_Marriott_Hotel_Bangkok-Bangkok.html
Bangkok,Colonnade,$$$$,4.5,278 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d3245859-Reviews-Colonnade-Bangkok.html
Bangkok,Momo Cafe at Courtyard by Marriott Bangkok,$$ - $$$,4.5,"1,132 ",https://www.tripadvisor.com/Restaurant_Review-g293916-d3713778-Reviews-Momo_Cafe_at_Courtyard_by_Marriott_Bangkok-Bangkok.html
Bangkok,Snooze Coffee House,$$ - $$$,4.5,311 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d9700160-Reviews-Snooze_Coffee_House-Bangkok.html
Bangkok,Konnichipan,$,4.5,189 ,https://www.tripadvisor.com/Restaurant_Review-g293916-d7119491-Reviews-Konnichipan-Bangkok.html
Chiang Mai,David's Kitchen,$$$$,5.0,"3,495 ",https://www.tripadvisor.com/Restaurant_Review-g293917-d5960089-Reviews-David_s_Kitchen-Chiang_Mai.html
Chiang Mai,The Service 1921 Restaurant & Bar,$$$$,4.5,755 ,https://www.tripadvisor.com/Restaurant_Review-g293917-d8006332-Reviews-The_Service_1921_Restaurant_Bar-Chiang_Mai.html
Chiang Mai,Favola at Le Meridien,$$$$,4.5,496 ,https://www.tripadvisor.com/Restaurant_Review-g293917-d1223588-Reviews-Favola_at_Le_Meridien-Chiang_Mai.html
Chiang Mai,Le Grand Lanna,$$$$,4.5,258 ,https://www.tripadvisor.com/Restaurant_Review-g293917-d877488-Reviews-Le_Grand_Lanna-Chiang_Mai.html
Chiang Mai,Tikky Cafe,$,4.5,680 ,https://www.tripadvisor.com/Restaurant_Review-g293917-d4887867-Reviews-Tikky_Cafe-Chiang_Mai.html
Chiang Mai,Cooking Love,$,4.5,"2,705 ",https://www.tripadvisor.com/Restaurant_Review-g293917-d4743352-Reviews-Cooking_Love-Chiang_Mai.html
Chiang Mai,Paak Dang Riverside Dining,$$ - $$$,4.5,"1,180 ",https://www.tripadvisor.com/Restaurant_Review-g293917-d2540161-Reviews-Paak_Dang_Riverside_Dining-Chiang_Mai.html
Chiang Mai,Kat's Kitchen,$,4.5,348 ,https://www.tripadvisor.com/Restaurant_Review-g293917-d8351790-Reviews-Kat_s_Kitchen-Chiang_Mai.html
Chiang Mai,Sababa Israeli Restaurant,$$ - $$$,5.0,"1,207 ",https://www.tripadvisor.com/Restaurant_Review-g293917-d6459327-Reviews-Sababa_Israeli_Restaurant-Chiang_Mai.html
Chiang Mai,The Hideout,$$ - $$$,5.0,"1,235 ",https://www.tripadvisor.com/Restaurant_Review-g293917-d5121428-Reviews-The_Hideout-Chiang_Mai.html
Chiang Mai,Eat Is Life,$$ - $$$,4.5,657 ,https://www.tripadvisor.com/Restaurant_Review-g293917-d10515487-Reviews-Eat_Is_Life-Chiang_Mai.html
Chiang Mai,Tanita Coffee House,$$ - $$$,4.5,355 ,https://www.tripadvisor.com/Restaurant_Review-g293917-d6613140-Reviews-Tanita_Coffee_House-Chiang_Mai.html
Chiang Mai,Rosy-Cheeks,$,5.0,109 ,https://www.tripadvisor.com/Restaurant_Review-g293917-d11872721-Reviews-Rosy_Cheeks-Chiang_Mai.html
Chiang Mai,Tikky Cafe,$,4.5,680 ,https://www.tripadvisor.com/Restaurant_Review-g293917-d4887867-Reviews-Tikky_Cafe-Chiang_Mai.html
Chiang Mai,Bagel House Cafe & Bakery,$,4.5,427 ,https://www.tripadvisor.com/Restaurant_Review-g293917-d3784973-Reviews-Bagel_House_Cafe_Bakery-Chiang_Mai.html
Chiang Mai,Cooking Love,$,4.5,"2,705 ",https://www.tripadvisor.com/Restaurant_Review-g293917-d4743352-Reviews-Cooking_Love-Chiang_Mai.html
Chiang Mai,The Hideout,$$ - $$$,5.0,"1,235 ",https://www.tripadvisor.com/Restaurant_Review-g293917-d5121428-Reviews-The_Hideout-Chiang_Mai.html
Chiang Mai,Tanita Coffee House,$$ - $$$,4.5,355 ,https://www.tripadvisor.com/Restaurant_Review-g293917-d6613140-Reviews-Tanita_Coffee_House-Chiang_Mai.html
Chiang Mai,Taa-Peng-Cat,$,4.5,385 ,https://www.tripadvisor.com/Restaurant_Review-g293917-d3795108-Reviews-Taa_Peng_Cat-Chiang_Mai.html
Chiang Mai,Cafe Arte,$,5.0,126 ,https://www.tripadvisor.com/Restaurant_Review-g293917-d7262599-Reviews-Cafe_Arte-Chiang_Mai.html
Seoul,JW's Grill,$$$$,4.5,126 ,https://www.tripadvisor.com/Restaurant_Review-g294197-d4079291-Reviews-JW_s_Grill-Seoul.html
Seoul,Tavolo 24,$$$$,4.5,251 ,https://www.tripadvisor.com/Restaurant_Review-g294197-d6463317-Reviews-Tavolo_24-Seoul.html
Seoul,Ryunique,$$$$,4.5,102 ,https://www.tripadvisor.com/Restaurant_Review-g294197-d7086482-Reviews-Ryunique-Seoul.html
Seoul,Jungsik,$$$$,4.5,365 ,https://www.tripadvisor.com/Restaurant_Review-g294197-d3200324-Reviews-Jungsik-Seoul.html
Seoul,On The Grill Myeongdong,$$ - $$$,4.5,140 ,https://www.tripadvisor.com/Restaurant_Review-g294197-d11906759-Reviews-On_The_Grill_Myeongdong-Seoul.html
Seoul,Mugyodong Bugeokukjib,$,4.5,554 ,https://www.tripadvisor.com/Restaurant_Review-g294197-d1371740-Reviews-Mugyodong_Bugeokukjib-Seoul.html
Seoul,Tosokchon Samgyetang,$$ - $$$,4.0,"2,160 ",https://www.tripadvisor.com/Restaurant_Review-g294197-d1174982-Reviews-Tosokchon_Samgyetang-Seoul.html
Seoul,Myeongdong Kyoja Main,$$ - $$$,4.0,"2,729 ",https://www.tripadvisor.com/Restaurant_Review-g294197-d1196214-Reviews-Myeongdong_Kyoja_Main-Seoul.html
Seoul,Gusto Taco,$$ - $$$,4.5,972 ,https://www.tripadvisor.com/Restaurant_Review-g294197-d1978666-Reviews-Gusto_Taco-Seoul.html
Seoul,The Griffin Bar,$$ - $$$,5.0,135 ,https://www.tripadvisor.com/Restaurant_Review-g294197-d9565154-Reviews-The_Griffin_Bar-Seoul.html
Seoul,Hemlagat,$$ - $$$,4.5,113 ,https://www.tripadvisor.com/Restaurant_Review-g294197-d6904237-Reviews-Hemlagat-Seoul.html
Seoul,Braai Republic,$$ - $$$,4.5,323 ,https://www.tripadvisor.com/Restaurant_Review-g294197-d2330577-Reviews-Braai_Republic-Seoul.html
Seoul,Casablanca Sandwicherie,$,4.5,151 ,https://www.tripadvisor.com/Restaurant_Review-g294197-d5972615-Reviews-Casablanca_Sandwicherie-Seoul.html
Seoul,Jonny Dumpling,$,4.5,222 ,https://www.tripadvisor.com/Restaurant_Review-g294197-d9171053-Reviews-Jonny_Dumpling-Seoul.html
